day,.id,S,E,Ia,Ip,Is,Im,I,I_new_sympt,D_new_reported,D_new_unreported,dIpIs_save,dIpIm_save,dEIa_save,H,Hr,Hd,R,D,D_new,H_new,thresh_crossed,import_total,deaths,cases,uncases,total_H
1,1,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,282385
1,2,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,287356
1,3,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,296231
1,4,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,291166
1,5,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,285881
1,6,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,286366
1,7,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,291127
1,8,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,288887
1,9,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,285365
1,10,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,288932
1,11,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,282464
1,12,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,287163
1,13,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,287087
1,14,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,289441
1,15,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,291581
1,16,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,286151
1,17,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,294383
1,18,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,282536
1,19,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,287503
1,20,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,287433
1,21,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,287570
1,22,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,285195
1,23,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,287827
1,24,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,289234
1,25,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,281315
1,26,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,295557
1,27,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,286882
1,28,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,286495
1,29,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,286717
1,30,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,284649
1,31,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,296663
1,32,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,284961
1,33,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,288043
1,34,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,290981
1,35,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,285477
1,36,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,286446
1,37,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,286601
1,38,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,295848
1,39,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,292053
1,40,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,285767
1,41,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,286876
1,42,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,291587
1,43,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,286777
1,44,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,286093
1,45,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,287179
1,46,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,284056
1,47,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,284701
1,48,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,285685
1,49,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,282613
