day,.id,S,E,Ia,Ip,Is,Im,I,I_new_sympt,D_new_reported,D_new_unreported,dIpIs_save,dIpIm_save,dEIa_save,H,Hr,Hd,R,D,D_new,H_new,thresh_crossed,import_total,deaths,cases,uncases,total_H
1,1,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,202095
1,2,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,204411
1,3,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,203646
1,4,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,202719
1,5,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,206296
1,6,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,205562
1,7,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,206563
1,8,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,201795
1,9,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,203830
1,10,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,205834
1,11,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,206264
1,12,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,204992
1,13,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,205258
1,14,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,205896
1,15,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,205859
1,16,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,207158
1,17,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,203246
1,18,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,203986
1,19,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,202511
1,20,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,205273
1,21,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,202447
1,22,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,205813
1,23,5934584,16070,1278,6815,1552,22020,31665,0,0,0,0,0,0,3940,2900,1040,355344,3884,0,0,0,0,0,0,0,202612
