day,.id,S,E,Ia,Ip,Is,Im,I,I_new_sympt,D_new_reported,D_new_unreported,dIpIs_save,dIpIm_save,dEIa_save,H,Hr,Hd,R,D,D_new,H_new,thresh_crossed,import_total,deaths,cases,uncases,total_H
1,1,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,104445
1,2,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,103833
1,3,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,106127
1,4,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105859
1,5,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105748
1,6,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,100863
1,7,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,104152
1,8,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,102017
1,9,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105887
1,10,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,106723
1,11,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105673
1,12,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105665
1,13,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,108374
1,14,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,104674
1,15,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,104558
1,16,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105916
1,17,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,102909
1,18,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,104182
1,19,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,104772
1,20,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,106473
1,21,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105073
1,22,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,104688
1,23,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,102558
1,24,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105421
1,25,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,108637
1,26,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,106866
1,27,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,104560
1,28,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,108791
1,29,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105991
1,30,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,104047
1,31,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105660
1,32,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,101646
1,33,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,106121
1,34,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,106293
1,35,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,104316
1,36,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,104468
1,37,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,103609
1,38,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,99744
1,39,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105048
1,40,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105209
1,41,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,104663
1,42,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,106368
1,43,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,104539
1,44,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,108473
1,45,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105184
1,46,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105577
1,47,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,106331
1,48,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,107090
1,49,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,103861
1,50,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,103769
1,51,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,107748
1,52,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,104439
1,53,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105743
1,54,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,103379
1,55,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105725
1,56,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,103343
1,57,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,106078
1,58,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,103347
1,59,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,103396
1,60,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,103846
1,61,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105354
1,62,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,105991
1,63,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,106357
1,64,6302966,19923,5218,4036,403,5575,15232,0,0,0,0,0,0,231,166,65,7089,20,0,0,0,0,0,0,0,104438
