day,.id,S,E,Ia,Ip,Is,Im,I,I_new_sympt,D_new_reported,D_new_unreported,dIpIs_save,dIpIm_save,dEIa_save,H,Hr,Hd,R,D,D_new,H_new,thresh_crossed,import_total,deaths,cases,uncases,total_H
1,1,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,140836
1,2,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,142596
1,3,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,141008
1,4,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,140662
1,5,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,143980
1,6,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,141063
1,7,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,142191
1,8,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,141109
1,9,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,141018
1,10,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,139083
1,11,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,139835
1,12,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,144341
1,13,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,140388
1,14,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,139540
1,15,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,144033
1,16,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,140052
1,17,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,142566
1,18,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,138566
1,19,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,139223
1,20,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,141138
1,21,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,141737
1,22,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,140503
1,23,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,140987
1,24,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,143838
1,25,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,140674
1,26,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,142094
1,27,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,139781
1,28,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,139682
1,29,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,143299
1,30,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,142157
1,31,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,142915
1,32,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,139821
1,33,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,137298
1,34,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,141712
1,35,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,139118
1,36,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,141635
1,37,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,142044
1,38,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,144998
1,39,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,138511
1,40,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,141816
1,41,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,141698
1,42,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,141061
1,43,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,143716
1,44,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,142523
1,45,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,140774
1,46,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,141181
1,47,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,138683
1,48,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,140048
1,49,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,141450
1,50,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,140732
1,51,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,141900
1,52,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,142719
1,53,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,143625
1,54,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,142248
1,55,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,141412
1,56,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,139674
1,57,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,142422
1,58,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,139531
1,59,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,144433
1,60,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,141266
1,61,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,142038
1,62,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,141018
1,63,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,139704
1,64,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,143766
1,65,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,140890
1,66,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,142391
1,67,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,140171
1,68,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,142843
1,69,6061380,12127,5845,5033,1517,21606,34001,0,0,0,0,0,0,4257,3100,1157,232092,1578,0,0,0,0,0,0,0,143228
