day,.id,S,E,Ia,Ip,Is,Im,I,I_new_sympt,D_new_reported,D_new_unreported,dIpIs_save,dIpIm_save,dEIa_save,H,Hr,Hd,R,D,D_new,H_new,thresh_crossed,import_total,deaths,cases,uncases,total_H
1,1,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,398286
1,2,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,390473
1,3,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,396189
1,4,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,391749
1,5,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,394322
1,6,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,392785
1,7,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,394565
1,8,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,391368
1,9,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,390665
1,10,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,394125
1,11,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,395759
1,12,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,390223
1,13,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,387311
1,14,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,394438
1,15,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,392901
1,16,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,394201
1,17,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,394127
1,18,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,390548
1,19,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,390066
1,20,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,392199
1,21,3720808,18194,4027,6505,1229,17496,29257,0,0,0,0,0,0,1963,1426,537,86479,738,0,0,0,0,0,0,0,390329
