day,.id,S,E,Ia,Ip,Is,Im,I,I_new_sympt,D_new_reported,D_new_unreported,dIpIs_save,dIpIm_save,dEIa_save,H,Hr,Hd,R,D,D_new,H_new,thresh_crossed,import_total,deaths,cases,uncases,total_H
1,1,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,157367
1,2,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,157354
1,3,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,162603
1,4,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,153040
1,5,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,157862
1,6,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,154830
1,7,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,149152
1,8,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,154464
1,9,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,158598
1,10,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,157072
1,11,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,155942
1,12,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,150404
1,13,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,155404
1,14,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,157502
1,15,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,155725
1,16,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,149936
1,17,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,152865
1,18,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,160175
1,19,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,158401
1,20,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,152505
1,21,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,154655
1,22,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,145762
1,23,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,149210
1,24,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,154317
1,25,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,155238
1,26,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,150985
1,27,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,150427
1,28,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,152298
1,29,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,159307
1,30,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,154440
1,31,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,156641
1,32,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,152762
1,33,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,151578
1,34,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,156098
1,35,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,157691
1,36,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,149385
1,37,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,152497
1,38,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,157967
