day,.id,S,E,Ia,Ip,Is,Im,I,I_new_sympt,D_new_reported,D_new_unreported,dIpIs_save,dIpIm_save,dEIa_save,H,Hr,Hd,R,D,D_new,H_new,thresh_crossed,import_total,deaths,cases,uncases,total_H
1,1,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,1139191
1,2,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,1136484
1,3,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,1145852
1,4,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,1140936
1,5,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,1149255
1,6,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,1143977
1,7,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,1143501
1,8,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,1141492
1,9,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,1134840
1,10,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,1135057
1,11,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,1147672
1,12,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,1142717
1,13,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,1143196
1,14,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,1140713
1,15,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,1138606
