day,.id,S,E,Ia,Ip,Is,Im,I,I_new_sympt,D_new_reported,D_new_unreported,dIpIs_save,dIpIm_save,dEIa_save,H,Hr,Hd,R,D,D_new,H_new,thresh_crossed,import_total,deaths,cases,uncases,total_H
1,1,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3073067
1,2,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3077158
1,3,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3062015
1,4,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3079722
1,5,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3065166
1,6,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3066886
1,7,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3065181
1,8,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3071973
1,9,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3071619
1,10,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3044862
1,11,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3081631
1,12,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3065888
1,13,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3059302
1,14,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3058219
1,15,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3068854
1,16,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3072615
1,17,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3070913
1,18,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3068307
1,19,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3048040
1,20,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3060168
1,21,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3074954
1,22,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3067207
1,23,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3070737
1,24,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3077649
1,25,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3076577
1,26,3826266,5353,3877,1177,211,3046,8311,0,0,0,0,0,0,314,228,86,17100,79,0,0,0,0,0,0,0,3069721
